epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
101,1813.91,1.60829,1.41265,1.84465,0.52824,0.64837,0.62854,0.27254,2.49525,1.73476,2.82382,0.00074437,0.00074437,0.00074437
102,1832.19,1.63447,1.4018,1.84573,0.49891,0.52822,0.52259,0.2196,2.5187,1.78028,2.78545,0.000740704,0.000740704,0.000740704
103,1850.04,1.62266,1.46515,1.85595,0.51812,0.69553,0.63505,0.25367,2.46556,1.7172,2.86622,0.000737037,0.000737037,0.000737037
104,1868.05,1.59352,1.42897,1.85421,0.62098,0.49613,0.559,0.24178,2.45599,1.75124,2.81918,0.000733371,0.000733371,0.000733371
105,1886.09,1.60777,1.4106,1.83803,0.49263,0.63992,0.59199,0.26288,2.40321,1.78581,2.79182,0.000729705,0.000729705,0.000729705
106,1904.14,1.58256,1.38998,1.84035,0.57545,0.68918,0.6186,0.25429,2.42125,1.6479,2.83743,0.000726038,0.000726038,0.000726038
107,1922,1.56776,1.37875,1.81764,0.47758,0.66008,0.56688,0.23565,2.50646,1.70419,2.87528,0.000722372,0.000722372,0.000722372
108,1940.06,1.56724,1.37243,1.819,0.60632,0.59592,0.62342,0.26698,2.47899,1.66225,2.87286,0.000718706,0.000718706,0.000718706
109,1957.96,1.54136,1.35451,1.78823,0.56593,0.58242,0.55136,0.23903,2.51012,1.70345,2.87617,0.00071504,0.00071504,0.00071504
110,1975.99,1.58999,1.39769,1.83192,0.47543,0.62337,0.53368,0.22563,2.48043,1.78224,2.79069,0.000711373,0.000711373,0.000711373
111,1994.07,1.54683,1.36048,1.80133,0.50257,0.66353,0.6007,0.24501,2.46007,1.74034,2.79474,0.000707707,0.000707707,0.000707707
112,2012,1.50203,1.3014,1.76859,0.52087,0.65048,0.52775,0.23452,2.44887,1.70621,2.83086,0.000704041,0.000704041,0.000704041
113,2030.02,1.55353,1.32159,1.77791,0.4396,0.62138,0.56485,0.20751,2.54215,1.74342,2.88475,0.000700374,0.000700374,0.000700374
114,2047.99,1.5322,1.33665,1.79064,0.59677,0.65954,0.62361,0.22668,2.52514,1.66985,2.82767,0.000696708,0.000696708,0.000696708
115,2065.93,1.54768,1.34415,1.7978,0.55,0.62271,0.58062,0.22666,2.53305,1.66874,2.95834,0.000693042,0.000693042,0.000693042
116,2083.86,1.55454,1.32561,1.7958,0.60674,0.68165,0.62486,0.21251,2.54867,1.64483,2.89261,0.000689376,0.000689376,0.000689376
117,2101.85,1.54315,1.36669,1.78184,0.6031,0.5363,0.56637,0.223,2.56003,1.7959,2.928,0.000685709,0.000685709,0.000685709
118,2119.77,1.48847,1.31008,1.75513,0.50249,0.68945,0.61318,0.25638,2.50098,1.70461,2.88201,0.000682043,0.000682043,0.000682043
119,2137.71,1.49651,1.29059,1.75087,0.58185,0.6774,0.62459,0.24652,2.5709,1.71515,2.90687,0.000678377,0.000678377,0.000678377
120,2155.81,1.50079,1.30616,1.7683,0.5527,0.63651,0.58491,0.25053,2.53627,1.61946,2.85338,0.00067471,0.00067471,0.00067471
121,2173.71,1.47688,1.29202,1.74788,0.51132,0.55735,0.50486,0.21665,2.55414,1.6911,2.94223,0.000671044,0.000671044,0.000671044
122,2191.66,1.48461,1.32153,1.75836,0.56725,0.57253,0.5612,0.23124,2.56921,1.69291,2.96822,0.000667378,0.000667378,0.000667378
123,2209.55,1.45347,1.2824,1.72669,0.5705,0.554,0.54842,0.22863,2.44556,1.7069,2.85386,0.000663711,0.000663711,0.000663711
124,2227.55,1.48102,1.27082,1.72961,0.57677,0.63753,0.59972,0.23931,2.49272,1.7645,2.86942,0.000660045,0.000660045,0.000660045
125,2245.45,1.4417,1.22957,1.70045,0.49646,0.60917,0.56239,0.21035,2.60391,1.68316,3.04962,0.000656379,0.000656379,0.000656379
126,2263.4,1.49102,1.24513,1.73506,0.58032,0.53285,0.54748,0.2092,2.56276,1.74789,2.9538,0.000652712,0.000652712,0.000652712
127,2281.36,1.46622,1.26282,1.73112,0.58087,0.64356,0.57496,0.21173,2.53739,1.76975,2.98773,0.000649046,0.000649046,0.000649046
128,2299.3,1.48106,1.26775,1.74234,0.53162,0.64411,0.5761,0.22266,2.52045,1.72712,3.01536,0.00064538,0.00064538,0.00064538
129,2317.33,1.41753,1.23468,1.68173,0.52987,0.6251,0.59141,0.22536,2.5408,1.73008,2.9881,0.000641714,0.000641714,0.000641714
130,2335.31,1.44805,1.21493,1.69423,0.57023,0.54864,0.47112,0.1779,2.60785,1.80946,3.0557,0.000638047,0.000638047,0.000638047
131,2353.2,1.41325,1.20691,1.69174,0.55322,0.60922,0.54989,0.20983,2.52868,1.65975,2.96254,0.000634381,0.000634381,0.000634381
132,2371.07,1.39886,1.20454,1.66771,0.63986,0.4986,0.54812,0.21131,2.60713,1.65708,2.99701,0.000630715,0.000630715,0.000630715
133,2389.05,1.42045,1.21368,1.70818,0.50464,0.55057,0.52597,0.22787,2.57224,1.68082,3.05172,0.000627048,0.000627048,0.000627048
134,2406.97,1.43017,1.18149,1.70084,0.45858,0.67452,0.57423,0.22658,2.58547,1.72719,2.99654,0.000623382,0.000623382,0.000623382
135,2424.88,1.44927,1.19117,1.70801,0.60354,0.51339,0.54647,0.22413,2.62423,1.64385,3.09882,0.000619716,0.000619716,0.000619716
136,2442.82,1.35138,1.16823,1.64334,0.54965,0.53635,0.56476,0.24941,2.53768,1.65173,3.02378,0.000616049,0.000616049,0.000616049
137,2460.76,1.38428,1.18589,1.67937,0.4897,0.69852,0.61684,0.22306,2.5941,1.63726,3.14656,0.000612383,0.000612383,0.000612383
138,2478.76,1.40101,1.20927,1.67942,0.56661,0.58354,0.56577,0.22566,2.55764,1.67013,3.03334,0.000608717,0.000608717,0.000608717
139,2496.59,1.37961,1.17923,1.65978,0.65225,0.56657,0.57106,0.21359,2.62697,1.65663,3.08626,0.000605051,0.000605051,0.000605051
140,2514.45,1.38065,1.18219,1.64747,0.46358,0.61055,0.54818,0.21975,2.58543,1.68238,3.06375,0.000601384,0.000601384,0.000601384
141,2532.34,1.36842,1.14198,1.64585,0.51133,0.59915,0.54155,0.21644,2.57954,1.64893,3.05248,0.000597718,0.000597718,0.000597718
142,2550.2,1.36178,1.1666,1.64008,0.53593,0.6277,0.54631,0.20967,2.67489,1.67888,3.18591,0.000594052,0.000594052,0.000594052
143,2568.09,1.35028,1.14602,1.61952,0.52503,0.54998,0.50907,0.21285,2.64463,1.68581,3.07797,0.000590385,0.000590385,0.000590385
144,2586.1,1.36702,1.15597,1.63224,0.6033,0.60465,0.59974,0.22931,2.61696,1.56752,3.08046,0.000586719,0.000586719,0.000586719
145,2603.97,1.33889,1.14267,1.61642,0.53001,0.6376,0.58534,0.2354,2.58004,1.59899,3.07754,0.000583053,0.000583053,0.000583053
146,2621.9,1.35811,1.1348,1.65006,0.59425,0.62642,0.6011,0.23016,2.592,1.70095,3.1685,0.000579386,0.000579386,0.000579386
147,2639.85,1.31636,1.13499,1.60556,0.54179,0.54543,0.54085,0.20886,2.61516,1.71697,3.14439,0.00057572,0.00057572,0.00057572
148,2657.77,1.35073,1.1391,1.63067,0.57115,0.62235,0.53379,0.2164,2.6526,1.62101,3.16357,0.000572054,0.000572054,0.000572054
149,2675.71,1.3098,1.11795,1.58174,0.4621,0.5543,0.49582,0.21187,2.62149,1.68583,3.26514,0.000568388,0.000568388,0.000568388
150,2693.6,1.34946,1.14691,1.62278,0.66484,0.56791,0.59635,0.22172,2.6353,1.55596,3.24423,0.000564721,0.000564721,0.000564721
151,2711.52,1.32569,1.12054,1.58731,0.59385,0.54906,0.56527,0.23603,2.59483,1.59965,3.13328,0.000561055,0.000561055,0.000561055
152,2729.36,1.32175,1.11013,1.5927,0.55882,0.61745,0.55538,0.23522,2.62137,1.61836,3.13152,0.000557389,0.000557389,0.000557389
153,2747.26,1.28885,1.0858,1.56447,0.62145,0.59804,0.55589,0.20965,2.6345,1.66077,3.14586,0.000553722,0.000553722,0.000553722
154,2765.14,1.33913,1.10148,1.59297,0.58247,0.60358,0.56334,0.23325,2.60436,1.58213,3.14123,0.000550056,0.000550056,0.000550056
155,2783.01,1.26271,1.04558,1.5579,0.59433,0.63544,0.61066,0.24342,2.58134,1.55494,3.12485,0.00054639,0.00054639,0.00054639
156,2801.01,1.26927,1.08015,1.56872,0.57022,0.62279,0.59807,0.23452,2.58462,1.61954,3.17761,0.000542723,0.000542723,0.000542723
157,2818.93,1.28702,1.07801,1.57773,0.59352,0.60237,0.58647,0.24261,2.61678,1.63586,3.15595,0.000539057,0.000539057,0.000539057
158,2836.85,1.27132,1.03756,1.56146,0.64583,0.62773,0.59715,0.24295,2.57836,1.69214,3.06105,0.000535391,0.000535391,0.000535391
159,2854.72,1.28158,1.08235,1.57804,0.57093,0.63532,0.57998,0.23721,2.59617,1.73942,3.03906,0.000531725,0.000531725,0.000531725
160,2872.64,1.27419,1.06511,1.55724,0.51168,0.53944,0.51614,0.20106,2.70676,1.66099,3.2277,0.000528058,0.000528058,0.000528058
161,2890.48,1.28044,1.09347,1.57664,0.56074,0.60755,0.55514,0.23175,2.59295,1.64004,3.24842,0.000524392,0.000524392,0.000524392
162,2908.43,1.24932,1.06941,1.5356,0.5257,0.5908,0.54182,0.22527,2.60018,1.66595,3.12575,0.000520726,0.000520726,0.000520726
163,2926.29,1.24127,1.05074,1.53278,0.64579,0.57121,0.57635,0.24417,2.61641,1.62419,3.11637,0.000517059,0.000517059,0.000517059
164,2944.24,1.27991,1.06226,1.55496,0.52693,0.59686,0.56693,0.21884,2.7221,1.69911,3.26854,0.000513393,0.000513393,0.000513393
165,2962.04,1.23881,1.03912,1.54671,0.54661,0.57823,0.58919,0.23535,2.7223,1.63212,3.32432,0.000509727,0.000509727,0.000509727
166,2979.76,1.24603,1.0399,1.54187,0.54531,0.57869,0.55522,0.20842,2.67788,1.71629,3.20776,0.00050606,0.00050606,0.00050606
167,2997.49,1.24331,1.02534,1.53455,0.58358,0.55914,0.5581,0.21818,2.71414,1.64967,3.30044,0.000502394,0.000502394,0.000502394
168,3015.24,1.25143,1.05264,1.54958,0.59451,0.59835,0.56697,0.24422,2.676,1.63517,3.32169,0.000498728,0.000498728,0.000498728
169,3032.98,1.21708,1.00773,1.52121,0.64346,0.58512,0.5768,0.23618,2.65031,1.69387,3.33755,0.000495062,0.000495062,0.000495062
170,3050.71,1.20906,1.02545,1.50745,0.60584,0.52951,0.50168,0.2192,2.68185,1.69283,3.2656,0.000491395,0.000491395,0.000491395
171,3068.42,1.22367,1.03213,1.50687,0.65073,0.57829,0.57632,0.2358,2.67315,1.64758,3.37327,0.000487729,0.000487729,0.000487729
172,3086.28,1.22211,1.03199,1.51849,0.59548,0.46224,0.51554,0.19519,2.68352,1.7052,3.3431,0.000484063,0.000484063,0.000484063
173,3104.07,1.20588,1.00054,1.50616,0.58156,0.56936,0.54649,0.22074,2.63459,1.64434,3.24208,0.000480396,0.000480396,0.000480396
174,3121.95,1.20456,1.00492,1.50077,0.59807,0.58162,0.55853,0.23985,2.61779,1.6204,3.28419,0.00047673,0.00047673,0.00047673
175,3139.65,1.19536,0.98023,1.49119,0.55937,0.62257,0.57145,0.23732,2.65682,1.63939,3.35281,0.000473064,0.000473064,0.000473064
176,3157.41,1.20493,1.00605,1.51146,0.64453,0.58857,0.57985,0.24008,2.63875,1.61861,3.34974,0.000469397,0.000469397,0.000469397
177,3175.15,1.17339,0.97669,1.47655,0.48855,0.56981,0.5114,0.20879,2.65177,1.77393,3.26433,0.000465731,0.000465731,0.000465731
178,3193,1.2155,1.01313,1.50541,0.70906,0.58757,0.60383,0.23016,2.6627,1.74459,3.33663,0.000462065,0.000462065,0.000462065
179,3210.77,1.15505,0.96771,1.47142,0.55464,0.55176,0.53099,0.21083,2.67882,1.69986,3.36124,0.000458399,0.000458399,0.000458399
180,3228.57,1.19353,0.98724,1.49188,0.64817,0.59614,0.60493,0.24863,2.66774,1.67636,3.29402,0.000454732,0.000454732,0.000454732
181,3246.38,1.16296,0.95489,1.45899,0.56043,0.60774,0.53189,0.20613,2.70911,1.70614,3.3424,0.000451066,0.000451066,0.000451066
182,3264.21,1.17591,0.93957,1.47964,0.5937,0.61133,0.55038,0.22679,2.75343,1.66537,3.46912,0.0004474,0.0004474,0.0004474
183,3282.15,1.19256,0.95659,1.48577,0.55971,0.58715,0.56801,0.22381,2.72733,1.67519,3.38955,0.000443733,0.000443733,0.000443733
184,3299.94,1.15193,0.95866,1.458,0.59516,0.51619,0.54208,0.23432,2.71283,1.63351,3.45434,0.000440067,0.000440067,0.000440067
185,3317.83,1.15499,0.94841,1.44679,0.62335,0.55234,0.55434,0.21244,2.69993,1.70352,3.39967,0.000436401,0.000436401,0.000436401
186,3335.67,1.17049,0.98072,1.4701,0.54942,0.6148,0.55651,0.21596,2.73203,1.70806,3.4629,0.000432734,0.000432734,0.000432734
187,3353.47,1.12723,0.95534,1.43873,0.63269,0.543,0.54737,0.21517,2.67743,1.69137,3.37659,0.000429068,0.000429068,0.000429068
188,3371.27,1.1338,0.92414,1.43624,0.53252,0.60191,0.54265,0.21139,2.67784,1.64824,3.47228,0.000425402,0.000425402,0.000425402
189,3389.15,1.13505,0.93411,1.44456,0.63113,0.66642,0.61749,0.21644,2.77773,1.58405,3.62146,0.000421736,0.000421736,0.000421736
190,3406.95,1.13818,0.94004,1.45096,0.5729,0.59438,0.57968,0.23177,2.71578,1.67978,3.50593,0.000418069,0.000418069,0.000418069
191,3424.7,1.13677,0.94631,1.43718,0.61822,0.59059,0.5748,0.2263,2.71801,1.66273,3.47708,0.000414403,0.000414403,0.000414403
192,3442.51,1.14844,0.95553,1.44762,0.49292,0.60831,0.50887,0.22879,2.70556,1.62014,3.48333,0.000410737,0.000410737,0.000410737
193,3460.26,1.12647,0.94146,1.43306,0.52877,0.62881,0.52626,0.20407,2.7423,1.73603,3.43033,0.00040707,0.00040707,0.00040707
194,3478.04,1.1218,0.93203,1.43264,0.59151,0.50539,0.52096,0.20492,2.77213,1.72332,3.44342,0.000403404,0.000403404,0.000403404
195,3495.79,1.10618,0.88683,1.40886,0.58344,0.56623,0.53846,0.19601,2.76553,1.74233,3.45972,0.000399738,0.000399738,0.000399738
196,3513.62,1.0805,0.87196,1.40893,0.49524,0.54937,0.5161,0.21409,2.76837,1.76385,3.49606,0.000396071,0.000396071,0.000396071
197,3531.37,1.0979,0.89912,1.40958,0.62291,0.5393,0.54961,0.21529,2.73664,1.70995,3.44553,0.000392405,0.000392405,0.000392405
198,3549.22,1.09037,0.92363,1.41981,0.55074,0.64642,0.54951,0.22092,2.74682,1.68363,3.52248,0.000388739,0.000388739,0.000388739
199,3566.93,1.07653,0.92357,1.40172,0.61894,0.57979,0.51732,0.19621,2.7443,1.80929,3.46457,0.000385073,0.000385073,0.000385073
200,3584.7,1.10823,0.86677,1.42129,0.62957,0.57708,0.55652,0.21503,2.68696,1.58729,3.43333,0.000381406,0.000381406,0.000381406
201,3602.44,1.10631,0.93047,1.4241,0.5445,0.56766,0.53026,0.21311,2.72783,1.70836,3.48791,0.00037774,0.00037774,0.00037774
